Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
Rule 1     wikipage -> paragraphs
Rule 2     wikipage -> paragraphs ENDMARKER
Rule 3     paragraphs -> paragraph paragraph_separator
Rule 4     paragraphs -> paragraphs paragraph paragraph_separator
Rule 5     paragraphs -> paragraph_separator
Rule 6     paragraph -> nowikiblock
Rule 7     paragraph -> heading
Rule 8     paragraph -> horizontalrule
Rule 9     paragraph -> btablerows
Rule 10    paragraph -> table_rows
Rule 11    paragraph -> orderedlists
Rule 12    paragraph -> unorderedlists
Rule 13    paragraph -> definitionlists
Rule 14    paragraph -> blockquotes
Rule 15    paragraph -> textlines
Rule 16    nowikiblock -> NOWIKI_OPEN NEWLINE nowikilines NOWIKI_CLOSE NEWLINE
Rule 17    nowikiblock -> NOWIKI_OPEN NEWLINE nowikilines ENDMARKER
Rule 18    nowikilines -> empty
Rule 19    nowikilines -> NEWLINE
Rule 20    nowikilines -> nowikicontent NEWLINE
Rule 21    nowikilines -> nowikilines NEWLINE
Rule 22    nowikilines -> nowikilines nowikicontent NEWLINE
Rule 23    nowikicontent -> NOWIKI_CHARS
Rule 24    nowikicontent -> NOWIKI_SPECIALCHAR
Rule 25    nowikicontent -> NOWIKI_OPEN
Rule 26    nowikicontent -> nowikicontent NOWIKI_OPEN
Rule 27    nowikicontent -> nowikicontent NOWIKI_CHARS
Rule 28    nowikicontent -> nowikicontent NOWIKI_SPECIALCHAR
Rule 29    heading -> HEADING text_contents NEWLINE
Rule 30    heading -> HEADING NEWLINE
Rule 31    horizontalrule -> HORIZONTALRULE NEWLINE
Rule 32    textlines -> text_contents NEWLINE
Rule 33    textlines -> textlines text_contents NEWLINE
Rule 34    btablerows -> btablerow
Rule 35    btablerows -> btablerows btablerow
Rule 36    btablerow -> btablerowbegin
Rule 37    btablerow -> btablerow text_contents NEWLINE
Rule 38    btablerowbegin -> BTABLE_START text_contents NEWLINE
Rule 39    btablerowbegin -> BTABLE_START empty NEWLINE
Rule 40    btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE
Rule 41    btablerowbegin -> BTABLESTYLE_START empty NEWLINE
Rule 42    table_rows -> table_cells NEWLINE
Rule 43    table_rows -> table_cells TABLE_CELLSTART NEWLINE
Rule 44    table_rows -> table_rows table_cells NEWLINE
Rule 45    table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE
Rule 46    table_rows -> TABLE_CELLSTART NEWLINE
Rule 47    table_rows -> table_rows TABLE_CELLSTART NEWLINE
Rule 48    table_cells -> TABLE_CELLSTART text_contents
Rule 49    table_cells -> TABLE_CELLSTART empty
Rule 50    table_cells -> table_cells TABLE_CELLSTART empty
Rule 51    table_cells -> table_cells TABLE_CELLSTART text_contents
Rule 52    orderedlists -> orderedlist
Rule 53    orderedlists -> orderedlists unorderedlist
Rule 54    orderedlists -> orderedlists orderedlist
Rule 55    unorderedlists -> unorderedlist
Rule 56    unorderedlists -> unorderedlists orderedlist
Rule 57    unorderedlists -> unorderedlists unorderedlist
Rule 58    orderedlist -> orderedlistbegin
Rule 59    orderedlist -> orderedlist text_contents NEWLINE
Rule 60    orderedlistbegin -> ORDLIST_START text_contents NEWLINE
Rule 61    orderedlistbegin -> ORDLIST_START empty NEWLINE
Rule 62    unorderedlist -> unorderedlistbegin
Rule 63    unorderedlist -> unorderedlist text_contents NEWLINE
Rule 64    unorderedlistbegin -> UNORDLIST_START text_contents NEWLINE
Rule 65    unorderedlistbegin -> UNORDLIST_START empty NEWLINE
Rule 66    definitionlists -> definitionlist
Rule 67    definitionlists -> definitionlists definitionlist
Rule 68    definitionlist -> definitionlistbegin
Rule 69    definitionlist -> definitionlist text_contents NEWLINE
Rule 70    definitionlistbegin -> DEFINITION_START text_contents NEWLINE
Rule 71    definitionlistbegin -> DEFINITION_START empty NEWLINE
Rule 72    blockquotes -> blockquote
Rule 73    blockquotes -> blockquotes blockquote
Rule 74    blockquote -> BQUOTE_START text_contents NEWLINE
Rule 75    blockquote -> BQUOTE_START empty NEWLINE
Rule 76    text_contents -> basictext
Rule 77    text_contents -> link
Rule 78    text_contents -> macro
Rule 79    text_contents -> html
Rule 80    text_contents -> text_contents basictext
Rule 81    text_contents -> text_contents link
Rule 82    text_contents -> text_contents macro
Rule 83    text_contents -> text_contents html
Rule 84    link -> LINK
Rule 85    macro -> MACRO
Rule 86    html -> HTML
Rule 87    basictext -> PIPE
Rule 88    basictext -> ALPHANUM
Rule 89    basictext -> SPECIALCHAR
Rule 90    basictext -> TEXTMARKUPCHAR
Rule 91    basictext -> SQR_OPEN
Rule 92    basictext -> SQR_CLOSE
Rule 93    basictext -> PARAN_OPEN
Rule 94    basictext -> PARAN_CLOSE
Rule 95    basictext -> ANGLE_OPEN
Rule 96    basictext -> ANGLE_CLOSE
Rule 97    basictext -> HTTP_URI
Rule 98    basictext -> HTTPS_URI
Rule 99    basictext -> WWW_URI
Rule 100   basictext -> M_SPAN
Rule 101   basictext -> M_BOLD
Rule 102   basictext -> M_ITALIC
Rule 103   basictext -> M_UNDERLINE
Rule 104   basictext -> M_SUPERSCRIPT
Rule 105   basictext -> M_SUBSCRIPT
Rule 106   basictext -> M_BOLDITALIC
Rule 107   basictext -> M_BOLDUNDERLINE
Rule 108   basictext -> M_ITALICUNDERLINE
Rule 109   basictext -> M_BOLDITALICUNDERLINE
Rule 110   basictext -> ESCAPED
Rule 111   paragraph_separator -> NEWLINE
Rule 112   paragraph_separator -> paragraph_separator NEWLINE
Rule 113   paragraph_separator -> empty
Rule 114   empty -> <empty>

Terminals, with rules where they appear

ALPHANUM             : 88
ANGLE_CLOSE          : 96
ANGLE_OPEN           : 95
BQUOTE_START         : 74 75
BTABLESTYLE_START    : 40 41
BTABLE_START         : 38 39
DEFINITION_START     : 70 71
ENDMARKER            : 2 17
ESCAPED              : 110
HEADING              : 29 30
HORIZONTALRULE       : 31
HTML                 : 86
HTTPS_URI            : 98
HTTP_URI             : 97
LINK                 : 84
MACRO                : 85
M_BOLD               : 101
M_BOLDITALIC         : 106
M_BOLDITALICUNDERLINE : 109
M_BOLDUNDERLINE      : 107
M_ITALIC             : 102
M_ITALICUNDERLINE    : 108
M_SPAN               : 100
M_SUBSCRIPT          : 105
M_SUPERSCRIPT        : 104
M_UNDERLINE          : 103
NEWLINE              : 16 16 17 19 20 21 22 29 30 31 32 33 37 38 39 40 41 42 43 44 45 46 47 59 60 61 63 64 65 69 70 71 74 75 111 112
NOWIKI_CHARS         : 23 27
NOWIKI_CLOSE         : 16
NOWIKI_OPEN          : 16 17 25 26
NOWIKI_SPECIALCHAR   : 24 28
ORDLIST_START        : 60 61
PARAN_CLOSE          : 94
PARAN_OPEN           : 93
PIPE                 : 87
SPECIALCHAR          : 89
SQR_CLOSE            : 92
SQR_OPEN             : 91
TABLE_CELLSTART      : 43 45 46 47 48 49 50 51
TEXTMARKUPCHAR       : 90
UNORDLIST_START      : 64 65
WWW_URI              : 99
error                : 

Nonterminals, with rules where they appear

basictext            : 76 80
blockquote           : 72 73
blockquotes          : 14 73
btablerow            : 34 35 37
btablerowbegin       : 36
btablerows           : 9 35
definitionlist       : 66 67 69
definitionlistbegin  : 68
definitionlists      : 13 67
empty                : 18 39 41 49 50 61 65 71 75 113
heading              : 7
horizontalrule       : 8
html                 : 79 83
link                 : 77 81
macro                : 78 82
nowikiblock          : 6
nowikicontent        : 20 22 26 27 28
nowikilines          : 16 17 21 22
orderedlist          : 52 54 56 59
orderedlistbegin     : 58
orderedlists         : 11 53 54
paragraph            : 3 4
paragraph_separator  : 3 4 5 112
paragraphs           : 1 2 4
table_cells          : 42 43 44 45 50 51
table_rows           : 10 44 45 47
text_contents        : 29 32 33 37 38 40 48 51 59 60 63 64 69 70 74 80 81 82 83
textlines            : 15 33
unorderedlist        : 53 55 57 63
unorderedlistbegin   : 62
unorderedlists       : 12 56 57
wikipage             : 0

Parsing method: LALR

state 0

    (0) S' -> . wikipage
    (1) wikipage -> . paragraphs
    (2) wikipage -> . paragraphs ENDMARKER
    (3) paragraphs -> . paragraph paragraph_separator
    (4) paragraphs -> . paragraphs paragraph paragraph_separator
    (5) paragraphs -> . paragraph_separator
    (6) paragraph -> . nowikiblock
    (7) paragraph -> . heading
    (8) paragraph -> . horizontalrule
    (9) paragraph -> . btablerows
    (10) paragraph -> . table_rows
    (11) paragraph -> . orderedlists
    (12) paragraph -> . unorderedlists
    (13) paragraph -> . definitionlists
    (14) paragraph -> . blockquotes
    (15) paragraph -> . textlines
    (111) paragraph_separator -> . NEWLINE
    (112) paragraph_separator -> . paragraph_separator NEWLINE
    (113) paragraph_separator -> . empty
    (16) nowikiblock -> . NOWIKI_OPEN NEWLINE nowikilines NOWIKI_CLOSE NEWLINE
    (17) nowikiblock -> . NOWIKI_OPEN NEWLINE nowikilines ENDMARKER
    (29) heading -> . HEADING text_contents NEWLINE
    (30) heading -> . HEADING NEWLINE
    (31) horizontalrule -> . HORIZONTALRULE NEWLINE
    (34) btablerows -> . btablerow
    (35) btablerows -> . btablerows btablerow
    (42) table_rows -> . table_cells NEWLINE
    (43) table_rows -> . table_cells TABLE_CELLSTART NEWLINE
    (44) table_rows -> . table_rows table_cells NEWLINE
    (45) table_rows -> . table_rows table_cells TABLE_CELLSTART NEWLINE
    (46) table_rows -> . TABLE_CELLSTART NEWLINE
    (47) table_rows -> . table_rows TABLE_CELLSTART NEWLINE
    (52) orderedlists -> . orderedlist
    (53) orderedlists -> . orderedlists unorderedlist
    (54) orderedlists -> . orderedlists orderedlist
    (55) unorderedlists -> . unorderedlist
    (56) unorderedlists -> . unorderedlists orderedlist
    (57) unorderedlists -> . unorderedlists unorderedlist
    (66) definitionlists -> . definitionlist
    (67) definitionlists -> . definitionlists definitionlist
    (72) blockquotes -> . blockquote
    (73) blockquotes -> . blockquotes blockquote
    (32) textlines -> . text_contents NEWLINE
    (33) textlines -> . textlines text_contents NEWLINE
    (114) empty -> .
    (36) btablerow -> . btablerowbegin
    (37) btablerow -> . btablerow text_contents NEWLINE
    (48) table_cells -> . TABLE_CELLSTART text_contents
    (49) table_cells -> . TABLE_CELLSTART empty
    (50) table_cells -> . table_cells TABLE_CELLSTART empty
    (51) table_cells -> . table_cells TABLE_CELLSTART text_contents
    (58) orderedlist -> . orderedlistbegin
    (59) orderedlist -> . orderedlist text_contents NEWLINE
    (62) unorderedlist -> . unorderedlistbegin
    (63) unorderedlist -> . unorderedlist text_contents NEWLINE
    (68) definitionlist -> . definitionlistbegin
    (69) definitionlist -> . definitionlist text_contents NEWLINE
    (74) blockquote -> . BQUOTE_START text_contents NEWLINE
    (75) blockquote -> . BQUOTE_START empty NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (38) btablerowbegin -> . BTABLE_START text_contents NEWLINE
    (39) btablerowbegin -> . BTABLE_START empty NEWLINE
    (40) btablerowbegin -> . BTABLESTYLE_START text_contents NEWLINE
    (41) btablerowbegin -> . BTABLESTYLE_START empty NEWLINE
    (60) orderedlistbegin -> . ORDLIST_START text_contents NEWLINE
    (61) orderedlistbegin -> . ORDLIST_START empty NEWLINE
    (64) unorderedlistbegin -> . UNORDLIST_START text_contents NEWLINE
    (65) unorderedlistbegin -> . UNORDLIST_START empty NEWLINE
    (70) definitionlistbegin -> . DEFINITION_START text_contents NEWLINE
    (71) definitionlistbegin -> . DEFINITION_START empty NEWLINE
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for NOWIKI_OPEN resolved as shift
  ! shift/reduce conflict for HEADING resolved as shift
  ! shift/reduce conflict for HORIZONTALRULE resolved as shift
